Fecha;Precio_BML;Precio_COMEX;Año;Mes;Variacion_Mensual_%;Promedio_Movil_12
2021-11-01;442,955;436.574;2021;11;-0,13301919760114744;415,72425
2021-12-01;433,195;433.3;2021;12;-2,2033840909347457;422,50950000000006
2022-01-01;443,429;443.113;2022;1;2,3624464732972417;429,3339166666667
2022-02-01;450,932;450.211;2022;2;1,6920408904244066;434,93233333333336
2022-03-01;464,369;468.228;2022;3;2,9798284442000167;439,5915
2022-04-01;461,899;463.763;2022;4;-0,5319045845006976;442,79525000000007
2022-05-01;424,69;424.929;2022;5;-8,055657189125764;439,69133333333326
2022-06-01;409,736;412.54;2022;6;-3,521156608349618;437,50158333333326
2022-07-01;341,545;339.61;2022;7;-16,642667473690377;430,30524999999994
2022-08-01;361,104;361.5;2022;8;5,72662460290736;425,0276666666667
2022-09-01;350,84;348.021;2022;9;-2,842394434844253;419,0199166666667
2022-10-01;345,693;347.386;2022;10;-1,4670505073537732;410,8655833333334
2022-11-01;364,233;367.683;2022;11;5,363140127222721;404,30541666666664
2022-12-01;379,429;381.645;2022;12;4,172054701248928;399,82491666666664
2023-01-01;408,224;412.223;2023;1;7,589035102746511;396,8911666666666
2023-02-01;406,201;408.824;2023;2;-0,49556126048443394;393,1635833333333
2023-03-01;400,782;404.915;2023;3;-1,3340686015051784;387,86466666666666
2023-04-01;399,796;400.037;2023;4;-0,24601903279088955;382,68941666666666
2023-05-01;373,501;374.173;2023;5;-6,577104323204841;378,42366666666663
2023-06-01;380,393;379.598;2023;6;1,8452427168869745;375,97841666666665
2023-07-01;383,83;383.57;2023;7;0,903539234423345;379,50216666666665
2023-08-01;378,83;376.33;2023;8;-1,302660031784908;380,9793333333333
2023-09-01;375,16;372.293;2023;9;-0,9687722725232883;383,00600000000003
2023-10-01;360,137;359.964;2023;10;-4,004424778761074;384,20966666666664
2023-11-01;370,764;371.836;2023;11;2,9508214929318655;384,7539166666667
2023-12-01;380,75;385.153;2023;12;2,6933574996493626;384,86400000000003
2024-01-01;378,491;381.207;2024;1;-0,5933026920551532;382,38625
2024-02-01;376,969;379.663;2024;2;-0,40212316805419146;379,95025000000004
2024-03-01;393,52;397.643;2024;3;4,390546702779274;379,3450833333333
2024-04-01;430,116;436.091;2024;4;9,299654401301073;381,87174999999996
2024-05-01;459,447;477.507;2024;5;6,819323159333757;389,0339166666667
2024-06-01;437,336;452.313;2024;6;-4,812524621991221;393,7791666666667
2024-07-01;426,085;435.248;2024;7;-2,5726215084054482;397,3004166666667
2024-08-01;406,587;409.561;2024;8;-4,5760822371123115;399,6135
2024-09-01;419,777;423.28;2024;9;3,2440781431772203;403,3315833333333
2024-10-01;432,693;438.463;2024;10;3,076871767629008;409,37791666666664
2024-11-01;411,625;417.455;2024;11;-4,869041098423132;412,78299999999996
2024-12-01;404,583;410.843;2024;12;-1,7107804433647011;414,7690833333333
